일자,종가,대비,NAV,기초지수,거래량(주),거래대금(백만원),시가,고가,저가
"2018/05/21","11,865","-150","11,872.36","1,103.42","59,761","710","11,970","11,980","11,830"
"2018/05/18","12,015","65","12,020.02","1,096.50","27,065","323","11,930","12,015","11,930"
"2018/05/17","11,950","-65","11,948.39","1,099.79","29,197","350","12,015","12,020","11,950"
"2018/05/16","12,015","-100","12,015.48","1,096.84","51,075","611","11,955","12,035","11,935"
"2018/05/15","12,115","-130","12,106.12","1,092.67","7,581","91","12,175","12,205","12,065"
"2018/05/14","12,245","40","12,238.77","1,086.97","12,967","159","12,250","12,300","12,225"
"2018/05/11","12,205","95","12,208.62","1,088.29","25,164","307","12,260","12,260","12,175"
"2018/05/10","12,110","150","12,143.84","1,090.94","32,931","397","11,975","12,125","11,960"
"2018/05/09","11,960","-70","11,937.59","1,100.61","13,174","157","11,980","11,985","11,910"
"2018/05/08","12,030","-10","12,063.28","1,094.91","5,679","68","11,995","12,060","11,980"
"2018/05/04","12,040","-20","12,031.70","1,096.23","7,339","88","12,065","12,070","12,020"
"2018/05/03","12,060","-10","12,061.59","1,094.81","21,099","253","12,010","12,090","11,990"
"2018/05/02","12,070","-170","12,069.40","1,094.60","24,943","302","12,140","12,145","12,035"
"2018/04/30","12,240","180","12,255.05","1,086.36","38,237","468","12,230","12,285","12,215"
"2018/04/27","12,060","95","12,075.74","1,094.40","14,649","176","12,055","12,105","12,000"
"2018/04/26","11,965","-15","11,990.62","1,098.16","17,157","205","11,980","12,030","11,955"
"2018/04/25","11,980","-85","11,954.08","1,100.00","13,178","158","12,065","12,090","11,950"
"2018/04/24","12,065","-190","12,040.45","1,096.03","38,755","467","12,020","12,095","12,010"
"2018/04/23","12,255","-30","12,251.17","1,086.56","21,367","261","12,195","12,290","12,190"
"2018/04/20","12,285","-135","12,287.27","1,085.14","10,209","125","12,305","12,310","12,255"
"2018/04/19","12,420","160","12,415.28","1,079.54","15,745","194","12,320","12,450","12,280"
"2018/04/18","12,260","-35","12,277.73","1,085.55","28,995","357","12,325","12,355","12,255"
"2018/04/17","12,295","150","12,297.56","1,084.53","47,238","577","12,215","12,300","12,215"
"2018/04/16","12,145","-105","12,150.68","1,091.35","55,563","676","12,235","12,235","12,110"
"2018/04/13","12,250","5","12,238.80","1,087.28","2,685","32","12,240","12,270","12,200"
"2018/04/12","12,245","-85","12,243.97","1,087.04","7,093","86","12,320","12,330","12,205"
"2018/04/11","12,330","10","12,324.86","1,083.68","5,144","63","12,360","12,370","12,275"
"2018/04/10","12,320","10","12,339.08","1,083.48","48,582","593","12,245","12,365","12,195"
"2018/04/09","12,310","40","12,324.59","1,083.79","4,676","57","12,250","12,350","12,215"
"2018/04/06","12,270","-210","12,279.78","1,086.02","6,857","84","12,390","12,395","12,265"
"2018/04/05","12,480","-10","12,487.98","1,077.18","5,419","67","12,535","12,535","12,390"
"2018/04/04","12,490","-115","12,508.49","1,075.96","11,129","139","12,620","12,620","12,475"
"2018/04/03","12,605","35","12,600.14","1,071.99","8,258","103","12,515","12,605","12,500"
"2018/04/02","12,570","165","12,586.04","1,072.50","36,990","463","12,430","12,570","12,430"
"2018/03/30","12,405","60","12,414.83","1,080.13","3,786","46","12,415","12,415","12,340"
"2018/03/29","12,345","105","12,371.41","1,081.96","5,533","68","12,360","12,380","12,300"
"2018/03/28","12,240","-25","12,237.40","1,088.46","8,535","104","12,175","12,340","12,150"
"2018/03/27","12,265","210","12,270.17","1,086.12","12,150","148","12,175","12,270","12,135"
"2018/03/26","12,055","30","12,051.76","1,096.49","9,337","112","11,990","12,080","11,990"
"2018/03/23","12,025","-210","12,023.40","1,097.92","9,462","113","12,030","12,085","12,015"
"2018/03/22","12,235","20","12,247.73","1,087.75","9,280","114","12,355","12,380","12,215"
"2018/03/21","12,215","-70","12,226.46","1,088.87","3,313","40","12,245","12,255","12,215"
"2018/03/20","12,285","65","12,288.21","1,085.82","1,668","20","12,175","12,290","12,175"
"2018/03/19","12,220","-105","12,235.23","1,088.16","2,194","26","12,300","12,300","12,215"
"2018/03/16","12,325","-35","12,342.96","1,083.48","33,837","414","12,270","12,325","12,225"
"2018/03/15","12,360","-15","12,383.69","1,081.68","10,081","124","12,405","12,405","12,305"
"2018/03/14","12,375","25","12,395.18","1,081.52","5,248","64","12,325","12,425","12,290"
"2018/03/13","12,350","-10","12,322.70","1,084.87","3,049","37","12,390","12,395","12,345"
"2018/03/12","12,360","85","12,388.90","1,082.02","9,262","114","12,360","12,415","12,335"
"2018/03/09","12,275","15","12,276.67","1,086.80","1,355","16","12,265","12,320","12,230"
"2018/03/08","12,260","-5","12,248.10","1,088.32","705","8","12,335","12,340","12,245"
"2018/03/07","12,265","140","12,280.48","1,086.60","4,041","49","12,330","12,335","12,245"
"2018/03/06","12,125","125","12,124.74","1,093.61","5,744","69","12,095","12,155","12,095"
"2018/03/05","12,000","-30","11,987.84","1,100.01","5,165","62","12,065","12,105","11,970"
"2018/03/02","12,030","70","12,024.32","1,098.18","9,713","116","11,980","12,040","11,955"
"2018/02/28","11,960","-270","11,971.61","1,100.72","4,621","55","12,030","12,060","11,945"
"2018/02/27","12,230","30","12,252.06","1,088.02","5,668","69","12,235","12,290","12,185"
"2018/02/26","12,200","120","12,191.78","1,090.97","2,983","36","12,140","12,200","12,130"
"2018/02/23","12,080","115","12,079.87","1,095.85","4,204","50","12,010","12,120","12,010"
"2018/02/22","11,965","-170","11,963.22","1,101.33","3,453","41","12,115","12,125","11,930"
"2018/02/21","12,135","-75","12,131.85","1,093.71","1,791","21","12,160","12,210","12,120"
"2018/02/20","12,210","-115","12,203.99","1,090.46","4,875","59","12,315","12,315","12,210"
"2018/02/19","12,325","200","12,366.22","1,083.24","4,696","57","12,305","12,340","12,260"
"2018/02/14","12,125","155","12,108.68","1,094.32","2,869","34","11,980","12,135","11,980"
"2018/02/13","11,970","-5","11,966.76","1,101.98","1,918","23","12,035","12,050","11,970"
"2018/02/12","11,975","180","11,962.10","1,102.18","11,554","138","11,965","12,020","11,940"
"2018/02/09","11,795","-110","11,820.14","1,108.78","8,759","103","11,680","11,855","11,680"
"2018/02/08","11,905","-25","11,886.40","1,105.53","4,628","54","11,870","11,920","11,830"
"2018/02/07","11,930","95","11,953.72","1,102.69","14,127","169","12,010","12,070","11,910"
"2018/02/06","11,835","-45","11,828.21","1,108.58","16,564","195","11,685","11,875","11,665"
"2018/02/05","11,880","-200","11,865.61","1,106.65","13,980","165","11,835","11,905","11,785"
"2018/02/02","12,080","-185","12,070.21","1,097.20","9,974","120","12,270","12,270","12,035"
"2018/02/01","12,265","-90","12,257.83","1,088.97","2,639","32","12,305","12,330","12,210"
"2018/01/31","12,355","120","12,355.20","1,084.50","4,001","49","12,235","12,355","12,210"
"2018/01/30","12,235","-165","12,227.70","1,090.40","9,741","119","12,315","12,325","12,225"
"2018/01/29","12,400","-55","12,402.73","1,082.88","8,627","107","12,450","12,485","12,370"
"2018/01/26","12,455","-100","12,447.38","1,080.64","11,941","148","12,410","12,470","12,395"
"2018/01/25","12,555","215","12,571.13","1,075.46","8,373","104","12,415","12,595","12,415"
"2018/01/24","12,340","20","12,323.85","1,086.54","5,697","70","12,265","12,350","12,250"
"2018/01/23","12,320","-10","12,313.23","1,086.94","11,053","136","12,365","12,390","12,290"
"2018/01/22","12,330","-95","12,324.84","1,086.43","5,070","62","12,410","12,410","12,305"
"2018/01/19","12,425","105","12,432.02","1,081.66","21,938","271","12,320","12,445","12,310"
"2018/01/18","12,320","-35","12,311.05","1,087.04","11,976","147","12,350","12,380","12,295"
"2018/01/17","12,355","-155","12,348.99","1,085.42","8,378","104","12,465","12,475","12,345"
"2018/01/16","12,510","10","12,515.15","1,078.11","4,617","57","12,470","12,510","12,425"
"2018/01/15","12,500","30","12,505.61","1,078.61","13,346","167","12,535","12,570","12,495"
"2018/01/12","12,470","170","12,497.39","1,078.82","9,061","112","12,425","12,500","12,420"
"2018/01/11","12,300","30","12,299.57","1,087.54","4,162","51","12,335","12,360","12,255"
"2018/01/10","12,300","-105","12,296.51","1,087.75","4,482","55","12,305","12,360","12,285"
"2018/01/09","12,405","5","12,414.51","1,082.57","5,701","70","12,385","12,450","12,370"
"2018/01/08","12,400","-120","12,432.35","1,081.76","5,429","67","12,525","12,575","12,380"
"2018/01/05","12,520","30","12,519.55","1,078.11","4,267","53","12,515","12,555","12,500"
"2018/01/04","12,520","55","12,537.34","1,077.20","5,326","66","12,450","12,520","12,390"
"2018/01/03","12,465","-85","12,482.61","1,079.53","5,130","63","12,515","12,515","12,400"
"2018/01/02","12,550","210","12,557.01","1,076.18","4,296","53","12,430","12,550","12,4
